2025-03-04 10:05:42.805 [http-nio-9100-exec-3] ERROR c.l.g.f.AuthFilter - [filter,27] - token验证失败...
2025-03-04 10:19:39.081 [http-nio-9100-exec-5] ERROR c.l.g.f.AuthFilter - [filter,27] - token验证失败...
2025-03-04 10:26:05.700 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - [report,40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field jwtProvider in com.lzy.gateway.filter.AuthFilter required a bean of type 'com.lzy.common.util.JWTProvider' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
2025-03-04 21:43:24.515 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:43:34.460 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:43:34.513 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:44:23.836 [main] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:45:17.186 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:45:17.248 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:45:27.182 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:45:27.245 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:45:37.182 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:45:37.243 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:45:47.192 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:45:47.239 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:45:57.183 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:45:57.233 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:46:07.182 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:46:07.233 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:46:17.182 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:46:17.234 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:46:27.182 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:46:27.233 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:46:37.183 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:46:37.233 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:47:06.037 [main] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:47:58.865 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:47:58.910 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:48:08.867 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:48:08.910 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:48:18.866 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:48:18.910 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:48:28.865 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:48:28.910 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:48:38.866 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:48:38.911 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:48:48.866 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:48:48.922 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:48:58.867 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:48:58.910 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:49:08.866 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:49:08.917 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:49:18.865 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:49:18.910 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:49:28.867 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:49:28.910 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:49:38.867 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:49:38.910 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:49:48.867 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:49:48.911 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:49:58.866 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:49:58.910 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:50:08.866 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:50:08.910 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:50:18.867 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:50:18.923 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:50:28.876 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:50:28.925 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:50:38.875 [timeoutChecker_1_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
2025-03-04 21:50:38.920 [timeoutChecker_2_1] ERROR i.s.c.r.n.NettyClientChannelManager - [reconnect,176] - can not get cluster name in registry config 'service.vgroupMapping.pcmis-gateway-seata-service-group', please make sure registry config correct
